"id","query_id","rank","relevance","date"
42,245,0,4,"2017-12-15 14:29:08.073504"
43,247,0,4,"2017-12-15 14:30:22.822591"
44,247,1,0,"2017-12-15 14:30:28.315819"
45,247,2,3,"2017-12-15 14:30:37.154559"
46,247,3,1,"2017-12-15 14:31:34.623868"
47,247,4,0,"2017-12-15 14:31:41.527521"
48,245,1,2,"2017-12-15 14:32:30.172535"
49,251,0,4,"2017-12-15 14:32:30.695269"
50,251,1,4,"2017-12-15 14:32:32.243018"
51,245,2,4,"2017-12-15 14:32:45.024595"
52,251,2,0,"2017-12-15 14:32:54.240737"
53,251,3,4,"2017-12-15 14:32:57.437562"
54,251,4,0,"2017-12-15 14:33:18.121967"
55,253,0,2,"2017-12-15 14:33:57.74781"
56,253,1,3,"2017-12-15 14:34:03.800728"
57,253,2,4,"2017-12-15 14:34:11.163925"
58,253,3,2,"2017-12-15 14:37:21.19485"
59,253,4,2,"2017-12-15 14:37:27.237727"
60,245,3,0,"2017-12-15 14:38:54.832435"
61,255,0,1,"2017-12-15 14:39:14.318059"
62,255,1,4,"2017-12-15 14:39:16.378241"
63,255,2,3,"2017-12-15 14:39:21.89767"
64,255,3,1,"2017-12-15 14:39:23.918222"
65,255,4,4,"2017-12-15 14:39:27.07726"
66,245,4,0,"2017-12-15 14:40:49.654209"
67,257,0,4,"2017-12-15 14:41:24.705758"
68,257,1,4,"2017-12-15 14:41:26.753386"
69,257,2,0,"2017-12-15 14:41:47.550918"
70,257,3,4,"2017-12-15 14:41:57.604779"
71,257,4,2,"2017-12-15 14:42:19.999079"
72,258,1,4,"2017-12-15 14:44:41.958194"
73,258,0,4,"2017-12-15 14:44:45.629201"
74,258,2,4,"2017-12-15 14:44:51.557828"
75,258,4,1,"2017-12-15 14:45:14.855733"
76,258,3,0,"2017-12-15 14:46:19.792284"
77,259,1,4,"2017-12-15 14:46:39.07539"
78,259,2,1,"2017-12-15 14:46:57.261616"
79,259,3,0,"2017-12-15 14:47:03.783321"
80,259,4,4,"2017-12-15 14:47:05.712882"
81,259,0,0,"2017-12-15 14:47:17.094114"
82,260,1,3,"2017-12-15 14:47:47.306882"
83,260,2,3,"2017-12-15 14:47:51.965325"
84,260,0,0,"2017-12-15 14:48:14.27352"
85,260,4,0,"2017-12-15 14:49:08.196788"
86,260,3,0,"2017-12-15 14:49:09.739663"
87,261,0,1,"2017-12-15 14:50:00.105521"
88,261,2,1,"2017-12-15 14:50:19.756281"
89,261,1,1,"2017-12-15 14:50:20.525261"
90,261,3,1,"2017-12-15 14:50:26.917574"
91,261,4,1,"2017-12-15 14:50:28.582692"
92,262,0,4,"2017-12-15 14:50:32.663329"
93,263,0,4,"2017-12-15 14:50:43.941023"
94,263,1,4,"2017-12-15 14:50:45.349147"
95,263,2,4,"2017-12-15 14:50:48.058383"
96,263,3,4,"2017-12-15 14:50:50.468544"
97,262,1,0,"2017-12-15 14:50:52.652137"
98,263,4,4,"2017-12-15 14:50:52.668392"
99,262,2,3,"2017-12-15 14:50:59.414334"
100,264,0,0,"2017-12-15 14:51:06.345956"
101,262,3,2,"2017-12-15 14:51:07.365598"
102,262,4,0,"2017-12-15 14:51:09.924286"
103,264,1,3,"2017-12-15 14:51:11.486926"
104,264,3,4,"2017-12-15 14:51:15.172558"
105,264,2,3,"2017-12-15 14:51:17.95068"
106,264,4,0,"2017-12-15 14:51:24.343018"
107,262,4,1,"2017-12-15 14:51:25.294213"
108,262,4,1,"2017-12-15 14:51:26.425208"
109,262,4,0,"2017-12-15 14:51:27.842617"
110,262,4,2,"2017-12-15 14:51:29.009112"
111,262,4,3,"2017-12-15 14:51:29.898058"
112,262,4,4,"2017-12-15 14:51:30.918499"
113,262,4,3,"2017-12-15 14:51:31.981573"
114,265,0,4,"2017-12-15 14:51:48.455518"
115,265,3,4,"2017-12-15 14:52:07.297648"
116,265,2,0,"2017-12-15 14:52:36.964584"
117,265,4,4,"2017-12-15 14:52:40.621441"
118,266,1,4,"2017-12-15 14:53:19.741065"
119,266,2,4,"2017-12-15 14:53:24.067516"
120,266,0,0,"2017-12-15 14:53:52.359435"
121,266,4,0,"2017-12-15 14:56:57.180422"
122,266,3,0,"2017-12-15 14:57:11.018033"
123,268,0,4,"2017-12-15 14:57:39.157848"
124,268,1,1,"2017-12-15 14:58:19.002437"
125,268,2,4,"2017-12-15 14:58:27.690371"
126,268,3,1,"2017-12-15 14:58:40.236691"
127,268,4,1,"2017-12-15 14:58:47.572045"
128,269,0,4,"2017-12-15 14:59:13.955439"
129,269,1,4,"2017-12-15 14:59:15.958154"
130,269,2,0,"2017-12-15 14:59:28.940344"
131,269,3,4,"2017-12-15 14:59:37.837607"
132,269,4,0,"2017-12-15 14:59:46.537755"
133,270,2,4,"2017-12-15 15:01:08.58765"
134,270,4,1,"2017-12-15 15:01:28.050197"
135,270,4,2,"2017-12-15 15:01:30.084171"
136,270,3,3,"2017-12-15 15:01:41.869734"
137,270,1,4,"2017-12-15 15:01:52.623501"
138,270,0,1,"2017-12-15 15:02:05.803016"
139,262,4,2,"2017-12-15 15:02:23.72368"
140,262,4,3,"2017-12-15 15:02:23.984591"
141,262,4,3,"2017-12-15 15:03:18.551284"
142,262,1,2,"2017-12-15 15:03:21.577496"
143,271,1,4,"2017-12-15 15:03:24.599783"
144,271,0,2,"2017-12-15 15:03:37.959844"
145,271,2,1,"2017-12-15 15:03:48.871478"
146,272,0,4,"2017-12-15 15:03:53.968843"
147,271,3,1,"2017-12-15 15:03:54.381905"
148,271,4,4,"2017-12-15 15:03:55.818481"
149,272,1,4,"2017-12-15 15:03:56.256554"
150,272,2,0,"2017-12-15 15:06:02.627701"
151,272,2,1,"2017-12-15 15:06:07.805934"
152,272,2,0,"2017-12-15 15:06:10.039699"
153,272,3,4,"2017-12-15 15:06:11.056187"
